    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_authority_engine-95e8650e86b57203)

running 70 tests
test implementation::effects::tests::resolves_dot_octon_authority_refs_from_octon_root ... ok
test implementation::effects::tests::resolves_dot_octon_authority_refs_from_workspace_root ... ok
test implementation::runtime_state::tests::resolves_dot_octon_refs_when_repo_root_is_workspace_root ... ok
test implementation::runtime_state::tests::resolves_dot_octon_refs_when_repo_root_is_octon_root ... ok
test implementation::tests::authority_projection_serializes_ref_and_accepts_legacy_alias ... ok
test implementation::runtime_state::tests::discovers_workspace_root_from_octon_runtime_path_with_nested_artifacts ... ok
test implementation::tests::absolute_generated_authority_path_normalizes_to_forbidden_prefix ... ok
test implementation::tests::autonomous_request_requires_mission_context ... ok
test implementation::tests::active_revocation_refs_use_canonical_file_paths ... ok
test implementation::tests::active_revocation_refs_prefer_canonical_files_when_present ... ok
test implementation::tests::acp_runner_empty_stdout_surfaces_stderr_context ... ok
test implementation::tests::critical_action_requires_hard_enforce ... ok
test implementation::tests::executor_wrapper_blocks_dangerous_flags_by_default ... ok
test implementation::tests::approval_required_autonomous_request_returns_stage_only_without_human_approval ... ok
test implementation::tests::context_pack_journal_uses_canonical_run_events ... ok
test implementation::tests::invalid_model_adapter_manifest_denies_execution ... ok
test implementation::tests::context_pack_retains_exact_model_visible_hash ... ok
test implementation::tests::denied_grant_rejects_effect_consumption ... ok
test implementation::tests::development_mode_allows_soft_enforce ... ok
test implementation::tests::budget_denial_rejects_effect_consumption ... ok
test implementation::tests::autonomous_request_allows_seeded_mission_context ... ok
test implementation::tests::active_revocation_rejects_effect_consumption ... ok
test implementation::tests::effect_tokens_derive_support_tuple_from_support_posture ... ok
test implementation::tests::egress_denial_rejects_effect_consumption ... ok
test implementation::tests::missing_scenario_action_class_returns_stage_only ... ok
test implementation::tests::missing_scenario_resolution_returns_stage_only ... ok
test implementation::tests::excluded_support_envelope_tuple_is_rejected ... ok
test implementation::tests::execution_request_payload_includes_authorized_context_binding ... ok
test implementation::tests::proceed_on_silence_blocks_when_autonomy_budget_not_healthy ... ok
test implementation::tests::protected_execution_rejects_soft_enforce ... ok
test implementation::tests::request_level_human_approval_applies_without_executor_profile ... ok
test implementation::tests::expired_effect_is_rejected ... ok
test implementation::tests::failed_run_measurement_artifacts_remain_workflow_agnostic ... ok
test implementation::tests::stale_scenario_resolution_returns_stage_only ... ok
test implementation::tests::forged_effect_digest_is_rejected ... ok
test implementation::tests::invoke_service_requests_always_grant_service_invocation_effects ... ok
test implementation::tests::issued_effect_verifies_and_records_consumption_receipt ... ok
test implementation::tests::lifecycle_gate_blocks_runtime_state_drift ... ok
test implementation::tests::lifecycle_reconstruction_authorizes_from_journal_head ... ok
test implementation::tests::material_effect_consumption_outside_running_is_rejected ... ok
test implementation::tests::missing_approval_binding_rejects_effect_consumption ... ok
test implementation::tests::missing_exception_binding_rejects_effect_consumption ... ok
test implementation::tests::missing_rollback_posture_rejects_effect_consumption ... ok
test implementation::tests::missing_token_record_fails_closed ... ok
test implementation::tests::optional_supplied_context_binding_is_still_validated ... ok
test implementation::tests::unadmitted_api_pack_denies_declared_execution ... ok
test implementation::tests::unadmitted_browser_pack_denies_declared_execution ... ok
test implementation::tests::undeclared_host_adapter_denies_execution ... ok
test implementation::tests::single_use_effect_cannot_be_consumed_twice ... ok
test implementation::tests::unsupported_support_tier_denies_execution ... ok
test implementation::tests::stale_runtime_effective_route_rejects_effect_consumption ... ok
test implementation::tests::succeeded_run_finalize_reaches_closed_with_closeout_refs ... ok
test implementation::tests::supplied_context_binding_missing_hash_sidecar_denies ... ok
test implementation::tests::supplied_context_binding_missing_source_file_denies ... ok
test implementation::tests::supplied_context_binding_missing_source_manifest_denies ... ok
test implementation::tests::supplied_context_binding_model_hash_mismatch_denies ... ok
test implementation::tests::supplied_context_binding_replay_refs_missing_hash_denies ... ok
test implementation::tests::supplied_context_binding_retained_source_manifest_mismatch_denies ... ok
test implementation::tests::supplied_context_binding_source_digest_drift_denies ... ok
test implementation::tests::supplied_context_binding_stale_or_invalidated_denies ... ok
test implementation::tests::support_envelope_block_rejects_effect_consumption ... ok
test implementation::tests::tampered_verification_bundle_fails_closed ... ok
test implementation::tests::unsupported_support_envelope_tuple_is_rejected ... ok
test implementation::tests::verification_bundle_scope_mismatch_fails_closed ... ok
test implementation::tests::wrong_capability_pack_is_rejected ... ok
test implementation::tests::wrong_effect_class_is_rejected ... ok
test implementation::tests::wrong_route_binding_is_rejected ... ok
test implementation::tests::wrong_run_binding_is_rejected ... ok
test implementation::tests::wrong_scope_effect_fails_closed ... ok
test implementation::tests::wrong_support_tuple_is_rejected ... ok

test result: ok. 70 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 62.04s
