    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/main.rs (.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon-7bbbb56590a67520)

running 200 tests
test lifecycle::lifecycle_program::tests::aggregate_program_state_maps_program_blockers_to_final_verdicts ... ok
test lifecycle::lifecycle_program::tests::aggregate_program_state_preserves_runnable_children_when_unblocked ... ok
test lifecycle::lifecycle_program::tests::aggregate_closeout_accepts_deferred_and_superseded_children_with_evidence ... ok
test commands::engagement::tests::engagement_compiler_prepares_candidate_under_engagement_control ... ok
test lifecycle::lifecycle_program::tests::aggregate_closeout_accepts_archived_and_rejected_required_children ... ok
test commands::engagement::tests::run_start_candidate_materializes_only_on_start_path ... ok
test lifecycle::lifecycle_program::tests::aggregate_closeout_receipt_requires_child_owned_receipts ... ok
test lifecycle::lifecycle_program::tests::approval_grant_is_consumed_by_resume_without_unattended_cli_policy ... ok
test lifecycle::lifecycle_program::tests::approval_gated_planning_reports_approval_blockers ... ok
test lifecycle::lifecycle_program::tests::arbitrary_recoverable_blocker_with_route_is_runnable ... ok
test lifecycle::lifecycle_program::tests::approval_grant_is_consumed_by_retry_without_unattended_cli_policy ... ok
test lifecycle::lifecycle_program::tests::atomic_lock_cleanup_records_generalized_criticality_evidence ... ok
test lifecycle::lifecycle_program::tests::checkpoint_child_write_scope_drift_blocks_resume_planning ... ok
test lifecycle::lifecycle_program::tests::blocked_implementation_receipt_selects_recoverable_retry_route ... ok
test lifecycle::lifecycle_program::tests::child_lock_cleanup_blocks_when_ownership_is_unclear ... ok
test lifecycle::lifecycle_program::tests::child_lock_cleanup_releases_acquired_locks_after_job_build_failure ... ok
test lifecycle::lifecycle_program::tests::child_lock_is_released_when_finish_event_append_fails ... ok
test lifecycle::lifecycle_program::tests::child_lock_release_failure_records_stale_lock ... ok
test lifecycle::lifecycle_program::tests::closeout_blocked_receipt_maps_to_worktree_hygiene_blocker ... ok
test lifecycle::lifecycle_program::tests::closeout_dependency_gate_requires_closeout_pass_or_terminal ... ok
test lifecycle::lifecycle_program::tests::human_required_blocker_is_not_agent_repairable_without_local_evidence ... ok
test lifecycle::lifecycle_program::tests::dangling_supersession_evidence_blocks_aggregate_closeout ... ok
test lifecycle::lifecycle_program::tests::dependency_blocks_dependents_until_parent_child_terminal ... ok
test lifecycle::lifecycle_program::tests::dependency_cycle_fails_closed ... ok
test lifecycle::lifecycle_program::tests::every_supported_mutation_action_is_validated_and_applied ... ok
test lifecycle::lifecycle_program::tests::execute_routes_loops_until_required_children_are_terminal ... ok
test lifecycle::lifecycle_program::tests::execute_routes_max_steps_bounds_child_batch_dispatches ... ok
test lifecycle::lifecycle_program::tests::lifecycle_program_destructive_cleanup_uses_governed_helper ... ok
test lifecycle::lifecycle_program::tests::execute_routes_no_dispatch_does_not_emit_dispatch_events ... ok
test lifecycle::lifecycle_program::tests::execute_routes_zero_max_steps_plans_without_dispatching ... ok
test lifecycle::lifecycle_program::tests::failing_program_structure_preflight_blocks_child_scheduling ... ok
test lifecycle::lifecycle_program::tests::gated_parallel_selects_only_the_next_open_phase ... ok
test lifecycle::lifecycle_program::tests::gated_parallel_skips_blocked_non_runnable_phase_when_dependency_gate_is_satisfied ... ok
test lifecycle::lifecycle_program::tests::generalized_cleanup_blocks_retained_evidence_artifacts ... ok
test lifecycle::lifecycle_program::tests::governed_cleanup_blocks_unsupported_destructive_operations_with_evidence ... ok
test lifecycle::lifecycle_program::tests::invalid_event_child_or_route_identifiers_are_rejected_at_runtime ... ok
test lifecycle::lifecycle_program::tests::invalid_existing_program_registry_blocks_without_scheduling_children ... ok
test lifecycle::lifecycle_program::tests::invalid_optional_mutation_identifiers_are_rejected_at_runtime ... ok
test lifecycle::lifecycle_program::tests::invalid_optional_registry_identifiers_are_rejected_at_runtime ... ok
test lifecycle::lifecycle_program::tests::invalid_optional_scaffold_identifiers_are_rejected_at_runtime ... ok
test lifecycle::lifecycle_program::tests::legacy_event_log_remains_inspectable_with_warning ... ok
test lifecycle::lifecycle_program::tests::max_child_concurrency_limits_workers_without_charging_extra_steps ... ok
test lifecycle::lifecycle_program::tests::missing_program_target_or_registry_routes_to_program_create ... ok
test lifecycle::lifecycle_program::tests::mutation_propose_apply_and_idempotent_rerun_update_parent_registry_only ... ok
test lifecycle::lifecycle_program::tests::non_execute_program_lifecycle_only_writes_route_handoff ... ok
test lifecycle::lifecycle_program::tests::non_recoverable_authority_boundary_blockers_fail_closed ... ok
test lifecycle::lifecycle_program::tests::parallel_independent_selects_all_independent_children ... ok
test lifecycle::lifecycle_program::tests::parent_evidence_cannot_satisfy_child_receipt_or_child_authority_surfaces ... ok
test lifecycle::lifecycle_program::tests::parent_owned_child_validation_verdict_surface_blocks_closeout ... ok
test lifecycle::lifecycle_program::tests::parent_route_execution_observes_contract_declared_receipts ... ok
test lifecycle::lifecycle_program::tests::parent_terminal_status_not_child_aggregate_controls_program_terminal_outcome ... ok
test lifecycle::lifecycle_program::tests::partial_child_completion_keeps_remaining_child_runnable ... ok
test lifecycle::lifecycle_program::tests::preexisting_program_cancellation_token_blocks_first_dispatch ... ok
test lifecycle::lifecycle_program::tests::program_aggregate_receipts_route_to_closeout_after_prompt ... ok
test lifecycle::lifecycle_program::tests::program_execute_loop_continues_recoverable_or_unattended_pending_dispatch ... ok
test lifecycle::lifecycle_program::tests::program_identifier_validation_matches_schema_format ... ok
test lifecycle::lifecycle_program::tests::program_aggregate_receipts_route_to_generate_closeout_prompt ... ok
test lifecycle::lifecycle_program::tests::program_atomic_commit_failure_compensates_committed_children ... ok
test lifecycle::lifecycle_program::tests::program_atomic_missing_compensation_becomes_blocked_unsafe ... ok
test lifecycle::lifecycle_program::tests::program_atomic_preflights_all_required_participants ... ok
test lifecycle::lifecycle_program::tests::program_atomic_rejects_invalid_child_rollback_posture ... ok
test lifecycle::lifecycle_program::tests::program_atomic_requires_v2_registry ... ok
test lifecycle::lifecycle_program::tests::program_atomic_stage_failure_rolls_back_staged_children ... ok
test lifecycle::lifecycle_program::tests::program_atomic_stale_lock_fails_closed ... ok
test lifecycle::lifecycle_program::tests::program_atomic_success_records_stage_commit_events ... ok
test lifecycle::lifecycle_program::tests::program_cancel_after_plan_checkpoint_records_stale_locks ... ok
test lifecycle::lifecycle_program::tests::program_closeout_blocks_aggregate_receipts_without_child_authority_preservation ... ok
test lifecycle::lifecycle_program::tests::program_closeout_blocks_failing_aggregate_receipts ... ok
test lifecycle::lifecycle_program::tests::program_create_completion_expects_program_creation_receipt ... ok
test lifecycle::lifecycle_program::tests::program_level_route_gate_blocks_program_implementation_prompt ... ok
test lifecycle::lifecycle_program::tests::program_operator_controls_use_checkpointed_event_log ... ok
test lifecycle::lifecycle_program::tests::program_planner_resolves_archived_registry_child_without_recreating_active_path ... ok
test lifecycle::lifecycle_program::tests::program_repair_post_attempt_validation_controls_parent_resume_evidence ... ok
test lifecycle::lifecycle_program::tests::recoverable_legacy_stop_states_continue_with_pending_dispatch ... ok
test lifecycle::lifecycle_program::tests::program_resume_preserves_checkpointed_unattended_approval_policy ... ok
test lifecycle::lifecycle_program::tests::program_review_workflow_blocks_archive_without_child_authority_preservation ... ok
test lifecycle::lifecycle_program::tests::program_review_workflow_blocks_promote_without_child_authority_preservation ... ok
test lifecycle::lifecycle_program::tests::program_review_workflow_routes_accepted_review_to_program_prompt ... ok
test lifecycle::lifecycle_program::tests::program_review_workflow_routes_closeout_receipt_to_archive ... ok
test lifecycle::lifecycle_program::tests::program_review_workflow_routes_draft_parent_to_review ... ok
test lifecycle::lifecycle_program::tests::program_review_workflow_routes_implementation_run_to_promote ... ok
test lifecycle::lifecycle_program::tests::program_review_workflow_routes_revision_required_to_revise ... ok
test lifecycle::lifecycle_program::tests::program_review_workflow_routes_stale_parent_review_back_to_review ... ok
test lifecycle::lifecycle_program::tests::program_unsafe_blocker_uses_safe_governed_program_repair_route ... ok
test lifecycle::lifecycle_program::tests::program_unsafe_blocker_without_safe_basis_fails_closed ... ok
test lifecycle::lifecycle_program::tests::program_unsafe_repair_recipe_validation_rejects_invalid_metadata ... ok
test lifecycle::lifecycle_program::tests::program_verification_prompt_with_missing_aggregate_receipts_routes_to_loop ... ok
test lifecycle::lifecycle_program::tests::recovery_approval_blocks_until_program_grant_exists ... ok
test lifecycle::lifecycle_program::tests::recovery_budget_does_not_block_after_route_progress ... ok
test lifecycle::lifecycle_program::tests::recovery_handler_only_semantics_are_enforced ... ok
test lifecycle::lifecycle_program::tests::recovery_post_attempt_validation_failure_marks_route_failed ... ok
test lifecycle::lifecycle_program::tests::taxonomy_normalizes_legacy_states_and_blocker_classes ... ok
test lifecycle::lifecycle_program::tests::recovery_recipe_budget_blocks_after_exhaustion_and_requires_replan ... ok
test lifecycle::lifecycle_program::tests::recovery_replan_behavior_is_enforced_after_attempts ... ok
test lifecycle::lifecycle_program::tests::recovery_replay_verify_post_attempt_validation_passes_only_for_valid_replay ... ok
test lifecycle::lifecycle_program::tests::unsafe_blocker_without_safe_repair_is_not_runnable ... ok
test lifecycle::lifecycle_program::tests::replay_verify_and_status_use_v2_event_hash_chain ... ok
test lifecycle::lifecycle_program::tests::replay_verify_fails_closed_on_hash_break ... ok
test lifecycle::lifecycle_program::tests::replay_verify_fails_closed_on_offsets_checkpoint_registry_and_unsafe_resume ... ok
test lifecycle::lifecycle_program::tests::safe_agent_repair_route_can_run_for_unsafe_blocker ... ok
test lifecycle::lifecycle_program::tests::worktree_hygiene_blocker_requires_human_without_criticality_evidence ... ok
test lifecycle::lifecycle_program::tests::scaffold_from_seed_reference_supports_dry_run_and_generated_registry ... ok
test lifecycle::lifecycle_program::tests::scaffold_refuses_to_overwrite_existing_parent_files ... ok
test lifecycle::lifecycle_program::tests::selected_parent_route_prevents_child_scheduling_for_run_pass ... ok
test lifecycle::lifecycle_program::tests::sequential_selects_only_first_runnable_child ... ok
test lifecycle::lifecycle_program::tests::stale_child_receipt_blocks_aggregate_closeout ... ok
test lifecycle::lifecycle_program::tests::stale_receipt_recovery_waits_for_ownership_resolution ... ok
test lifecycle::lifecycle_program::tests::unattended_approval_auto_grants_only_safe_contract_routes ... ok
test lifecycle::lifecycle_program::tests::unattended_policy_dispatches_governed_workflow_promotion ... ok
test lifecycle::lifecycle_program::tests::unattended_recovery_approval_runs_without_human_block ... ok
test lifecycle::lifecycle_program::tests::unsafe_child_result_continues_only_when_safe_work_remains ... ok
test lifecycle::lifecycle_program::tests::unsafe_repair_evidence_finalizes_after_validation_result ... ok
test lifecycle::lifecycle_program::tests::unsupported_recovery_replan_behavior_is_rejected ... ok
test lifecycle::lifecycle_program::tests::verification_dependency_gate_allows_downstream_before_archive ... ok
test lifecycle::tests::lifecycle_unknown_status_fails_closed ... ok
test lifecycle::lifecycle_program::tests::write_scope_conflict_blocks_when_serialization_not_allowed ... ok
test lifecycle::lifecycle_program::tests::write_scope_conflict_serializes_when_allowed ... ok
test lifecycle::tests::execute_routes_non_mock_consumes_loop_iteration_budget ... ok
test lifecycle::tests::lifecycle_discovery_ignores_empty_contract_arrays_without_profile ... ok
test lifecycle::tests::lifecycle_discovery_rejects_missing_contract_projection ... ok
test lifecycle::tests::worktree_hygiene_closeout_receipt_sets_named_plan_blocker ... ok
test pipeline::tests::aggregated_workflow_side_effects_keep_read_only_workflows_out_of_repo_consequential_mode ... ok
test pipeline::tests::aggregated_workflow_side_effects_propagate_mutating_stage_requirements ... ok
test pipeline::tests::auto_executor_budget_metadata_uses_filename_inference ... ok
test lifecycle::tests::lifecycle_discovery_rejects_non_empty_contracts_without_profile ... ok
test lifecycle::tests::lifecycle_discovery_rejects_raw_projection_source_path ... ok
test lifecycle::tests::lifecycle_execution_request_binds_inputs_from_receipt_fields ... ok
test lifecycle::tests::lifecycle_execution_strategy_defaults_packet_to_route_progression ... ok
test lifecycle::tests::lifecycle_execution_strategy_defaults_program_to_orchestrated_replan_loop ... ok
test lifecycle::tests::lifecycle_execution_strategy_rejects_orchestrated_without_program ... ok
test lifecycle::tests::lifecycle_execution_strategy_rejects_program_route_progression ... ok
test pipeline::tests::validate_run_id_accepts_canonical_value ... ok
test pipeline::tests::validate_run_id_rejects_path_traversal ... ok
test run_binding::tests::runtime_state_normalization_drops_legacy_status_key ... ok
test tests::cli_arm_help_preserves_run_start_contract_handoff ... ok
test lifecycle::tests::lifecycle_plan_routes_revision_required_to_revision ... ok
test tests::cli_help_lists_engagement_compiler_commands ... ok
test tests::cli_help_lists_orchestration_command ... ok
test tests::cli_help_lists_run_command ... ok
test tests::cli_help_lists_studio_command ... ok
test tests::cli_parses_amend_request_subcommand ... ok
test tests::cli_help_lists_workflow_command ... ok
test tests::cli_parses_connector_stage_only_admission_command ... ok
test lifecycle::tests::packet_lifecycle_cancellation_is_durable_across_resume ... ok
test tests::cli_parses_doctor_architecture_command ... ok
test tests::cli_parses_engagement_arm_prepare_only_command ... ok
test lifecycle::tests::receipt_plan_uses_configured_verdict_field ... ok
test tests::cli_parses_connector_support_and_capability_helpers ... ok
test tests::cli_parses_engagement_decide_command ... ok
test tests::cli_parses_engagement_plan_command ... ok
test tests::cli_parses_engagement_profile_command ... ok
test tests::cli_parses_engagement_start_command ... ok
test tests::cli_parses_engagement_status_command ... ok
test lifecycle::tests::runtime_rejects_disallowed_freshness_digest_command ... ok
test tests::cli_parses_evolve_inspect_subcommand ... ok
test tests::cli_parses_mission_continue_command ... ok
test tests::cli_parses_orchestration_incident_closure_subcommand ... ok
test tests::cli_parses_connector_runtime_v4_commands ... ok
test lifecycle::tests::runtime_rejects_disallowed_validator_command ... ok
test tests::cli_parses_orchestration_lookup_subcommand ... ok
test tests::cli_parses_orchestration_summary_subcommand ... ok
test tests::cli_parses_promote_inspect_subcommand ... ok
test tests::cli_parses_recertify_status_subcommand ... ok
test tests::cli_parses_run_inspect_subcommand ... ok
test tests::cli_parses_run_start_subcommand ... ok
test lifecycle::tests::terminal_outcome_overrides_matching_route ... ok
test tests::cli_parses_steward_observe_command ... ok
test tests::cli_parses_steward_admission_and_renewal_options ... ok
test tests::cli_parses_stewardship_decide_routing_command ... ok
test tests::cli_parses_studio_subcommand ... ok
test workflow::tests::auto_executor_override_infers_claude_from_binary_name ... ok
test workflow::tests::auto_executor_override_rejects_unknown_binary_name ... ok
test tests::cli_parses_workflow_run_subcommand ... ok
test tests::cli_parses_workflow_validate_subcommand ... ok
test tests::cli_parses_federated_trust_runtime_v6_commands ... ok
test tests::cli_parses_lifecycle_commands ... ok
test tests::cli_parses_steward_lifecycle_commands ... ok
test pipeline::tests::generic_workflow_allows_reused_run_id_when_resuming ... ok
test pipeline::tests::generic_workflow_rejects_invalid_run_id ... ok
test pipeline::tests::generic_workflow_rejects_reused_run_id ... ok
test workflow::tests::mode_stage_selection_matches_contract ... ok
test pipeline::tests::generic_workflow_without_mission_id_uses_role_mediated_mode ... ok
test pipeline::tests::mock_generic_workflow_materializes_workflow_bundle_contract ... ok
test pipeline::tests::mock_generic_workflow_writes_execution_artifacts ... ok
test pipeline::tests::prepare_only_generic_workflow_still_writes_bundle_contract_files ... ok
test workflow::tests::audit_static_missing_target_writes_execution_artifacts ... ok
test workflow::tests::create_design_package_duplicate_id_writes_failure_receipts has been running for over 60 seconds
test workflow::tests::create_design_package_scaffolds_domain_runtime_defaults has been running for over 60 seconds
test workflow::tests::create_design_package_scaffolds_experience_product_defaults has been running for over 60 seconds
test workflow::tests::create_design_package_writes_execution_artifacts has been running for over 60 seconds
