## chore/operator-free-lifecycle-delivery-publication-refresh
 M .claude/commands/octon-proposal-run-program-lifecycle.md
 M .claude/skills/octon-proposal-lifecycle-run-program-lifecycle/SKILL.md
 M .codex/commands/octon-proposal-run-program-lifecycle.md
 M .codex/skills/octon-proposal-lifecycle-run-program-lifecycle/SKILL.md
 M .cursor/commands/octon-proposal-run-program-lifecycle.md
 M .cursor/skills/octon-proposal-lifecycle-run-program-lifecycle/SKILL.md
 M .octon/framework/assurance/runtime/_ops/scripts/validate-lifecycle-contracts.sh
 M .octon/framework/assurance/runtime/_ops/tests/test-validate-lifecycle-contracts.sh
 M .octon/framework/engine/runtime/crates/lifecycle_executor/src/lib.rs
 M .octon/generated/effective/capabilities/artifact-map.yml
 M .octon/generated/effective/capabilities/generation.lock.yml
 M .octon/generated/effective/capabilities/routing.effective.yml
 M .octon/generated/effective/extensions/artifact-map.yml
 M .octon/generated/effective/extensions/catalog.effective.yml
 M .octon/generated/effective/extensions/generation.lock.yml
 M .octon/generated/effective/extensions/published/octon-proposal-lifecycle/bundled-first-party/commands/octon-proposal-run-program-lifecycle.md
 M .octon/generated/effective/extensions/published/octon-proposal-lifecycle/bundled-first-party/context/lifecycle.contract.yml
 M .octon/generated/effective/extensions/published/octon-proposal-lifecycle/bundled-first-party/context/lifecycles/proposal-program.contract.yml
 M .octon/generated/effective/extensions/published/octon-proposal-lifecycle/bundled-first-party/context/patterns/proposal-program.md
 M .octon/generated/effective/extensions/published/octon-proposal-lifecycle/bundled-first-party/skills/octon-proposal-lifecycle-run-program-lifecycle/SKILL.md
 M .octon/generated/effective/runtime/route-bundle.lock.yml
 M .octon/generated/effective/runtime/route-bundle.yml
 M .octon/generated/proposals/registry.yml
 M .octon/state/control/extensions/active.yml
 M .octon/state/control/extensions/quarantine.yml
 M .octon/state/evidence/decisions/repo/capabilities/acp-decisions.jsonl
?? .octon/state/continuity/runs/publish-1782355114112-40360/
?? .octon/state/continuity/runs/publish-1782355296232-87638/
?? .octon/state/continuity/runs/publish-1782355321889-94929/
?? .octon/state/continuity/runs/publish-1782355470883-35690/
?? .octon/state/continuity/runs/publish-1782355980373-22741/
?? .octon/state/continuity/runs/publish-1782356187394-82609/
?? .octon/state/continuity/runs/publish-1782356214606-91985/
?? .octon/state/continuity/runs/publish-1782356273489-3993/
?? .octon/state/control/execution/runs/publish-1782355114112-40360/
?? .octon/state/control/execution/runs/publish-1782355296232-87638/
?? .octon/state/control/execution/runs/publish-1782355321889-94929/
?? .octon/state/control/execution/runs/publish-1782355470883-35690/
?? .octon/state/control/execution/runs/publish-1782355980373-22741/
?? .octon/state/control/execution/runs/publish-1782356187394-82609/
?? .octon/state/control/execution/runs/publish-1782356214606-91985/
?? .octon/state/control/execution/runs/publish-1782356273489-3993/
?? .octon/state/evidence/control/execution/authority-decision-publish-1782355114112-40360.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1782355296232-87638.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1782355321889-94929.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1782355470883-35690.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1782355980373-22741.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1782356187394-82609.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1782356214606-91985.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1782356273489-3993.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1782355114112-40360.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1782355296232-87638.yml
